iter	Passed	Remaining
400	181	44
401	182	44
402	182	43
403	183	43
404	183	43
405	184	42
406	184	42
407	185	41
408	185	41
409	186	40
410	186	40
411	187	39
412	187	39
413	187	39
414	188	38
415	188	38
416	189	37
417	190	37
418	190	36
419	190	36
420	191	35
421	191	35
422	192	35
423	192	34
424	193	34
425	193	33
426	194	33
427	194	32
428	195	32
429	195	31
430	196	31
431	196	30
432	197	30
433	197	30
434	197	29
435	198	29
436	198	28
437	199	28
438	199	27
439	200	27
440	200	26
441	201	26
442	201	25
443	202	25
444	202	25
445	203	24
446	203	24
447	204	23
448	204	23
449	205	22
450	205	22
451	206	21
452	206	21
453	207	20
454	207	20
455	208	20
456	208	19
457	209	19
458	209	18
459	210	18
460	210	17
461	211	17
462	211	16
463	212	16
464	212	16
465	213	15
466	213	15
467	213	14
468	214	14
469	214	13
470	215	13
471	215	12
472	216	12
473	216	11
474	217	11
475	217	10
476	218	10
477	218	10
478	219	9
479	219	9
480	220	8
481	220	8
482	221	7
483	221	7
484	222	6
485	222	6
486	223	5
487	223	5
488	224	5
489	224	4
490	225	4
491	225	3
492	226	3
493	226	2
494	227	2
495	227	1
496	228	1
497	228	0
498	228	0
499	229	0
